DB_ID,TAZ,ModelTAZ,NAME,AreaType,EXT,centroidcount,District,District_Name
1,3702100002001       ,1,00002001    1       ,0,0,1,8,Weaverville         
2,3702100002002       ,2,00002002    2       ,0,0,1,8,Weaverville         
3,3702100002003       ,3,00002003    3       ,0,0,1,8,Weaverville         
4,3702100002004       ,4,00002004    4       ,0,0,1,8,Weaverville         
5,3702100002005       ,5,00002005    5       ,0,0,1,8,Weaverville         
6,3702100002006       ,6,00002006    6       ,0,0,1,4,Black Mountain      
7,3702100002007       ,7,00002007    7       ,0,0,1,4,Black Mountain      
8,3702100002008       ,8,00002008    8       ,0,0,1,4,Black Mountain      
9,3702100002009       ,9,00002009    9       ,0,0,1,4,Black Mountain      
10,3702100002010       ,10,00002010    0       ,0,0,1,4,Black Mountain      
11,3702100002012       ,11,00002012    2       ,0,0,1,4,Black Mountain      
12,3711500007002       ,12,00007002    2       ,0,0,1,13,Hot Springs         
13,3702100002015       ,13,00002015    5       ,0,0,1,17,Fairview            
14,3702100002016       ,14,00002016    6       ,0,0,1,17,Fairview            
15,3702100002017       ,15,00002017    7       ,0,0,1,17,Fairview            
16,3702100002018       ,16,00002018    8       ,0,0,1,17,Fairview            
17,3702100002019       ,17,00002019    9       ,0,0,1,17,Fairview            
18,3702100002020       ,18,00002020    0       ,0,0,1,17,Fairview            
19,3702100002021       ,19,00002021    1       ,0,0,1,17,Fairview            
20,3702100002022       ,20,00002022    2       ,0,0,1,17,Fairview            
21,3702100002023       ,21,00002023    3       ,0,0,1,17,Fairview            
22,3702100002024       ,22,00002024    4       ,0,0,1,14,Biltmore Forest     
23,3702100002025       ,23,00002025    5       ,0,0,1,14,Biltmore Forest     
24,3717500005005       ,24,00005005    5       ,0,0,1,25,Rosman              
25,3717500005006       ,25,00005006    6       ,0,0,1,25,Rosman              
26,3702100002030       ,26,00002030    0       ,0,0,1,14,Biltmore Forest     
27,3702100002031       ,27,00002031    1       ,0,0,1,14,Biltmore Forest     
28,3717500005004       ,28,00005004    4       ,0,0,1,25,Rosman              
29,3702100002034       ,29,00002034    4       ,0,0,1,14,Biltmore Forest     
30,3702100002035       ,30,00002035    5       ,0,0,1,14,Biltmore Forest     
31,3702100002036       ,31,00002036    6       ,0,0,1,14,Biltmore Forest     
32,3702100002037       ,32,00002037    7       ,0,0,1,14,Biltmore Forest     
33,3702100002038       ,33,00002038    8       ,0,0,1,14,Biltmore Forest     
34,3702100002040       ,34,00002040    0       ,0,0,1,14,Biltmore Forest     
35,3702100002042       ,35,00002042    2       ,0,0,1,14,Biltmore Forest     
36,3702100002043       ,36,00002043    3       ,0,0,1,14,Biltmore Forest     
37,3702100002044       ,37,00002044    4       ,0,0,1,14,Biltmore Forest     
38,3702100002045       ,38,00002045    5       ,0,0,1,14,Biltmore Forest     
39,3702100002046       ,39,00002046    6       ,0,0,1,19,Enka Candler        
40,3702100002047       ,40,00002047    7       ,0,0,1,19,Enka Candler        
41,3702100002048       ,41,00002048    8       ,0,0,1,19,Enka Candler        
42,3702100002049       ,42,00002049    9       ,0,0,1,19,Enka Candler        
43,3702100002050       ,43,00002050    0       ,0,0,1,19,Enka Candler        
44,3702100002051       ,44,00002051    1       ,0,0,1,19,Enka Candler        
45,3702100002052       ,45,00002052    2       ,0,0,1,19,Enka Candler        
46,3702100002053       ,46,00002053    3       ,0,0,1,19,Enka Candler        
47,3702100002054       ,47,00002054    4       ,0,0,1,19,Enka Candler        
48,3702100002055       ,48,00002055    5       ,0,0,1,19,Enka Candler        
49,3702100002056       ,49,00002056    6       ,0,0,1,19,Enka Candler        
50,3702100002057       ,50,00002057    7       ,0,0,1,19,Enka Candler        
51,3702100002058       ,51,00002058    8       ,0,0,1,21,Leicester           
52,3702100002059       ,52,00002059    9       ,0,0,1,21,Leicester           
53,3702100002060       ,53,00002060    0       ,0,0,1,21,Leicester           
54,3702100002061       ,54,00002061    1       ,0,0,1,21,Leicester           
55,3702100002062       ,55,00002062    2       ,0,0,1,21,Leicester           
56,3702100002063       ,56,00002063    3       ,0,0,1,21,Leicester           
57,3702100002064       ,57,00002064    4       ,0,0,1,21,Leicester           
58,3702100002065       ,58,00002065    5       ,0,0,1,21,Leicester           
59,3702100002066       ,59,00002066    6       ,0,0,1,21,Leicester           
60,3702100002067       ,60,00002067    7       ,0,0,1,21,Leicester           
61,3702100002068       ,61,00002068    8       ,0,0,1,21,Leicester           
62,3702100002069       ,62,00002069    9       ,0,0,1,21,Leicester           
63,3702100002070       ,63,00002070    0       ,0,0,1,21,Leicester           
64,3702100002071       ,64,00002071    1       ,0,0,1,21,Leicester           
65,3702100002072       ,65,00002072    2       ,0,0,1,21,Leicester           
66,3702100002073       ,66,00002073    3       ,0,0,1,21,Leicester           
67,3702100002074       ,67,00002074    4       ,0,0,1,8,Weaverville         
68,3702100002075       ,68,00002075    5       ,0,0,1,8,Weaverville         
69,3702100002101       ,69,00002101    1       ,0,0,1,2,Downtown Ashevil    
70,3702100002102       ,70,00002102    2       ,0,0,1,2,Downtown Ashevil    
71,3702100002103       ,71,00002103    3       ,0,0,1,2,Downtown Ashevil    
72,3702100002104       ,72,00002104    4       ,0,0,1,2,Downtown Ashevil    
73,3702100002105       ,73,00002105    5       ,0,0,1,2,Downtown Ashevil    
74,3702100002106       ,74,00002106    6       ,0,0,1,2,Downtown Ashevil    
75,3702100002107       ,75,00002107    7       ,0,0,1,2,Downtown Ashevil    
76,3702100002108       ,76,00002108    8       ,0,0,1,2,Downtown Ashevil    
77,3702100002109       ,77,00002109    9       ,0,0,1,2,Downtown Ashevil    
78,3702100002110       ,78,00002110    0       ,0,0,1,2,Downtown Ashevil    
79,3702100002111       ,79,00002111    1       ,0,0,1,2,Downtown Ashevil    
80,3702100002112       ,80,00002112    2       ,0,0,1,2,Downtown Ashevil    
81,3702100002113       ,81,00002113    3       ,0,0,1,2,Downtown Ashevil    
82,3702100002114       ,82,00002114    4       ,0,0,1,2,Downtown Ashevil    
83,3702100002115       ,83,00002115    5       ,0,0,1,2,Downtown Ashevil    
84,3702100002116       ,84,00002116    6       ,0,0,1,2,Downtown Ashevil    
85,3702100002117       ,85,00002117    7       ,0,0,1,2,Downtown Ashevil    
86,3702100002118       ,86,00002118    8       ,0,0,1,2,Downtown Ashevil    
87,3702100002119       ,87,00002119    9       ,0,0,1,2,Downtown Ashevil    
88,3702100002120       ,88,00002120    0       ,0,0,1,2,Downtown Ashevil    
89,3702100002121       ,89,00002121    1       ,0,0,1,2,Downtown Ashevil    
90,3702100002122       ,90,00002122    2       ,0,0,1,2,Downtown Ashevil    
91,3702100002123       ,91,00002123    3       ,0,0,1,2,Downtown Ashevil    
92,3702100002124       ,92,00002124    4       ,0,0,1,2,Downtown Ashevil    
93,3702100002125       ,93,00002125    5       ,0,0,1,2,Downtown Ashevil    
94,3702100002126       ,94,00002126    6       ,0,0,1,2,Downtown Ashevil    
95,3702100002127       ,95,00002127    7       ,0,0,1,2,Downtown Ashevil    
96,3702100002128       ,96,00002128    8       ,0,0,1,2,Downtown Ashevil    
97,3702100002129       ,97,00002129    9       ,0,0,1,2,Downtown Ashevil    
98,3702100002130       ,98,00002130    0       ,0,0,1,2,Downtown Ashevil    
99,3702100002131       ,99,00002131    1       ,0,0,1,2,Downtown Ashevil    
100,3702100002133       ,100,00002133    3       ,0,0,1,2,Downtown Ashevil    
101,3702100002134       ,101,00002134    4       ,0,0,1,2,Downtown Ashevil    
102,3702100002135       ,102,00002135    5       ,0,0,1,2,Downtown Ashevil    
103,3702100002136       ,103,00002136    6       ,0,0,1,2,Downtown Ashevil    
104,3711500007008       ,104,00007008    8       ,0,0,1,13,Hot Springs         
105,3702100002139       ,105,00002139    9       ,0,0,1,2,Downtown Ashevil    
106,3702100002140       ,106,00002140    0       ,0,0,1,2,Downtown Ashevil    
107,3702100002141       ,107,00002141    1       ,0,0,1,2,Downtown Ashevil    
108,3702100002142       ,108,00002142    2       ,0,0,1,2,Downtown Ashevil    
109,3711500007007       ,109,00007007    7       ,0,0,1,13,Hot Springs         
110,3702100002144       ,110,00002144    4       ,0,0,1,2,Downtown Ashevil    
111,3702100002146       ,111,00002146    6       ,0,0,1,2,Downtown Ashevil    
112,3702100002147       ,112,00002147    7       ,0,0,1,2,Downtown Ashevil    
113,3702100002148       ,113,00002148    8       ,0,0,1,2,Downtown Ashevil    
114,3702100002149       ,114,00002149    9       ,0,0,1,2,Downtown Ashevil    
115,3702100002150       ,115,00002150    0       ,0,0,1,2,Downtown Ashevil    
116,3711500007006       ,116,00007006    6       ,0,0,1,13,Hot Springs         
117,3702100002152       ,117,00002152    2       ,0,0,1,2,Downtown Ashevil    
118,3702100002154       ,118,00002154    4       ,0,0,1,2,Downtown Ashevil    
119,3702100002155       ,119,00002155    5       ,0,0,1,2,Downtown Ashevil    
120,3702100002156       ,120,00002156    6       ,0,0,1,2,Downtown Ashevil    
121,3702100002157       ,121,00002157    7       ,0,0,1,2,Downtown Ashevil    
122,3702100002158       ,122,00002158    8       ,0,0,1,2,Downtown Ashevil    
123,3702100002159       ,123,00002159    9       ,0,0,1,2,Downtown Ashevil    
124,3702100002160       ,124,00002160    0       ,0,0,1,2,Downtown Ashevil    
125,3702100002201       ,125,00002201    1       ,0,0,1,2,Downtown Ashevil    
126,3702100002202       ,126,00002202    2       ,0,0,1,2,Downtown Ashevil    
127,3702100002203       ,127,00002203    3       ,0,0,1,2,Downtown Ashevil    
128,3702100002204       ,128,00002204    4       ,0,0,1,2,Downtown Ashevil    
129,3702100002205       ,129,00002205    5       ,0,0,1,2,Downtown Ashevil    
130,3702100002206       ,130,00002206    6       ,0,0,1,2,Downtown Ashevil    
131,3702100002207       ,131,00002207    7       ,0,0,1,2,Downtown Ashevil    
132,3702100002208       ,132,00002208    8       ,0,0,1,2,Downtown Ashevil    
133,3702100002209       ,133,00002209    9       ,0,0,1,2,Downtown Ashevil    
134,3702100002210       ,134,00002210    0       ,0,0,1,2,Downtown Ashevil    
135,3702100002211       ,135,00002211    1       ,0,0,1,2,Downtown Ashevil    
136,3702100002212       ,136,00002212    2       ,0,0,1,2,Downtown Ashevil    
137,3702100002213       ,137,00002213    3       ,0,0,1,2,Downtown Ashevil    
138,3702100002214       ,138,00002214    4       ,0,0,1,2,Downtown Ashevil    
139,3702100002215       ,139,00002215    5       ,0,0,1,2,Downtown Ashevil    
140,3702100002216       ,140,00002216    6       ,0,0,1,2,Downtown Ashevil    
141,3702100002217       ,141,00002217    7       ,0,0,1,2,Downtown Ashevil    
142,3702100002218       ,142,00002218    8       ,0,0,1,2,Downtown Ashevil    
143,3702100002219       ,143,00002219    9       ,0,0,1,2,Downtown Ashevil    
144,3702100002220       ,144,00002220    0       ,0,0,1,4,Black Mountain      
145,3702100002221       ,145,00002221    1       ,0,0,1,2,Downtown Ashevil    
146,3702100002222       ,146,00002222    2       ,0,0,1,2,Downtown Ashevil    
147,3702100002223       ,147,00002223    3       ,0,0,1,2,Downtown Ashevil    
148,3702100002224       ,148,00002224    4       ,0,0,1,4,Black Mountain      
149,3702100002225       ,149,00002225    5       ,0,0,1,2,Downtown Ashevil    
150,3702100002226       ,150,00002226    6       ,0,0,1,4,Black Mountain      
151,3702100002227       ,151,00002227    7       ,0,0,1,2,Downtown Ashevil    
152,3702100002228       ,152,00002228    8       ,0,0,1,14,Biltmore Forest     
153,3702100002229       ,153,00002229    9       ,0,0,1,14,Biltmore Forest     
154,3702100002230       ,154,00002230    0       ,0,0,1,14,Biltmore Forest     
155,3702100002231       ,155,00002231    1       ,0,0,1,14,Biltmore Forest     
156,3702100002232       ,156,00002232    2       ,0,0,1,14,Biltmore Forest     
157,3702100002234       ,157,00002234    4       ,0,0,1,14,Biltmore Forest     
158,3702100002235       ,158,00002235    5       ,0,0,1,2,Downtown Ashevil    
159,3702100002236       ,159,00002236    6       ,0,0,1,2,Downtown Ashevil    
160,3702100002237       ,160,00002237    7       ,0,0,1,2,Downtown Ashevil    
161,3702100002238       ,161,00002238    8       ,0,0,1,14,Biltmore Forest     
162,3702100002239       ,162,00002239    9       ,0,0,1,14,Biltmore Forest     
163,3717500005003       ,163,00005003    3       ,0,0,1,25,Rosman              
164,3702100002241       ,164,00002241    1       ,0,0,1,14,Biltmore Forest     
165,3702100002242       ,165,00002242    2       ,0,0,1,14,Biltmore Forest     
166,3702100002243       ,166,00002243    3       ,0,0,1,14,Biltmore Forest     
167,3711500007005       ,167,00007005    5       ,0,0,1,13,Hot Springs         
168,3702100002245       ,168,00002245    5       ,0,0,1,14,Biltmore Forest     
169,3702100002246       ,169,00002246    6       ,0,0,1,14,Biltmore Forest     
170,3702100002247       ,170,00002247    7       ,0,0,1,14,Biltmore Forest     
171,3702100002248       ,171,00002248    8       ,0,0,1,14,Biltmore Forest     
172,3702100002249       ,172,00002249    9       ,0,0,1,14,Biltmore Forest     
173,3702100002250       ,173,00002250    0       ,0,0,1,19,Enka Candler        
174,3702100002251       ,174,00002251    1       ,0,0,1,14,Biltmore Forest     
175,3702100002252       ,175,00002252    2       ,0,0,1,19,Enka Candler        
176,3702100002253       ,176,00002253    3       ,0,0,1,19,Enka Candler        
177,3702100002254       ,177,00002254    4       ,0,0,1,19,Enka Candler        
178,3702100002255       ,178,00002255    5       ,0,0,1,2,Downtown Ashevil    
179,3702100002256       ,179,00002256    6       ,0,0,1,19,Enka Candler        
180,3702100002257       ,180,00002257    7       ,0,0,1,19,Enka Candler        
181,3702100002258       ,181,00002258    8       ,0,0,1,2,Downtown Ashevil    
182,3702100002259       ,182,00002259    9       ,0,0,1,2,Downtown Ashevil    
183,3702100002260       ,183,00002260    0       ,0,0,1,2,Downtown Ashevil    
184,3702100002261       ,184,00002261    1       ,0,0,1,19,Enka Candler        
185,3702100002262       ,185,00002262    2       ,0,0,1,2,Downtown Ashevil    
186,3702100002263       ,186,00002263    3       ,0,0,1,2,Downtown Ashevil    
187,3702100002264       ,187,00002264    4       ,0,0,1,2,Downtown Ashevil    
188,3702100002265       ,188,00002265    5       ,0,0,1,2,Downtown Ashevil    
189,3702100002266       ,189,00002266    6       ,0,0,1,19,Enka Candler        
190,3702100002267       ,190,00002267    7       ,0,0,1,2,Downtown Ashevil    
191,3702100002268       ,191,00002268    8       ,0,0,1,2,Downtown Ashevil    
192,3702100002269       ,192,00002269    9       ,0,0,1,2,Downtown Ashevil    
193,3702100002270       ,193,00002270    0       ,0,0,1,21,Leicester           
194,3702100002271       ,194,00002271    1       ,0,0,1,2,Downtown Ashevil    
195,3702100002272       ,195,00002272    2       ,0,0,1,2,Downtown Ashevil    
196,3702100002273       ,196,00002273    3       ,0,0,1,2,Downtown Ashevil    
197,3702100002274       ,197,00002274    4       ,0,0,1,2,Downtown Ashevil    
198,3702100002275       ,198,00002275    5       ,0,0,1,2,Downtown Ashevil    
199,3702100002276       ,199,00002276    6       ,0,0,1,2,Downtown Ashevil    
200,3702100002277       ,200,00002277    7       ,0,0,1,2,Downtown Ashevil    
201,3702100002278       ,201,00002278    8       ,0,0,1,2,Downtown Ashevil    
202,3702100002301       ,202,00002301    1       ,0,0,1,8,Weaverville         
203,3702100002302       ,203,00002302    2       ,0,0,1,8,Weaverville         
204,3702100002303       ,204,00002303    3       ,0,0,1,8,Weaverville         
205,3702100002304       ,205,00002304    4       ,0,0,1,8,Weaverville         
206,3711500007004       ,206,00007004    4       ,0,0,1,13,Hot Springs         
207,3702100002306       ,207,00002306    6       ,0,0,1,8,Weaverville         
208,3702100002307       ,208,00002307    7       ,0,0,1,8,Weaverville         
209,3702100002308       ,209,00002308    8       ,0,0,1,8,Weaverville         
210,3702100002309       ,210,00002309    9       ,0,0,1,8,Weaverville         
211,3702100002401       ,211,00002401    1       ,0,0,1,2,Downtown Ashevil    
212,3702100002402       ,212,00002402    2       ,0,0,1,2,Downtown Ashevil    
213,3702100002403       ,213,00002403    3       ,0,0,1,2,Downtown Ashevil    
214,3702100002404       ,214,00002404    4       ,0,0,1,2,Downtown Ashevil    
215,3702100002405       ,215,00002405    5       ,0,0,1,2,Downtown Ashevil    
216,3711500007003       ,216,00007003    3       ,0,0,1,13,Hot Springs         
217,3702100002407       ,217,00002407    7       ,0,0,1,2,Downtown Ashevil    
218,3702100002408       ,218,00002408    8       ,0,0,1,8,Weaverville         
219,3702100002409       ,219,00002409    9       ,0,0,1,8,Weaverville         
220,3702100002410       ,220,00002410    0       ,0,0,1,8,Weaverville         
221,3702100002411       ,221,00002411    1       ,0,0,1,2,Downtown Ashevil    
222,3702100002501       ,222,00002501    1       ,0,0,1,4,Black Mountain      
223,3702100002502       ,223,00002502    2       ,0,0,1,4,Black Mountain      
224,3702100002503       ,224,00002503    3       ,0,0,1,4,Black Mountain      
225,3702100002504       ,225,00002504    4       ,0,0,1,4,Black Mountain      
226,3702100002505       ,226,00002505    5       ,0,0,1,4,Black Mountain      
227,3702100002506       ,227,00002506    6       ,0,0,1,4,Black Mountain      
228,3702100002507       ,228,00002507    7       ,0,0,1,4,Black Mountain      
229,3702100002508       ,229,00002508    8       ,0,0,1,4,Black Mountain      
230,3702100002509       ,230,00002509    9       ,0,0,1,4,Black Mountain      
231,3702100002510       ,231,00002510    0       ,0,0,1,4,Black Mountain      
232,3702100002511       ,232,00002511    1       ,0,0,1,4,Black Mountain      
233,3702100002512       ,233,00002512    2       ,0,0,1,4,Black Mountain      
234,3702100002513       ,234,00002513    3       ,0,0,1,4,Black Mountain      
235,3702100002514       ,235,00002514    4       ,0,0,1,4,Black Mountain      
236,3702100002515       ,236,00002515    5       ,0,0,1,4,Black Mountain      
237,3702100002516       ,237,00002516    6       ,0,0,1,4,Black Mountain      
238,3702100002517       ,238,00002517    7       ,0,0,1,4,Black Mountain      
239,3708700005001       ,239,00005001    1       ,0,0,1,1,Waynesville         
240,3708700005002       ,240,00005002    2       ,0,0,1,1,Waynesville         
241,3708700005003       ,241,00005003    3       ,0,0,1,1,Waynesville         
242,3708700005004       ,242,00005004    4       ,0,0,1,1,Waynesville         
243,3708700005005       ,243,00005005    5       ,0,0,1,1,Waynesville         
244,3708700005006       ,244,00005006    6       ,0,0,1,1,Waynesville         
245,3708700005007       ,245,00005007    7       ,0,0,1,1,Waynesville         
246,3708700005008       ,246,00005008    8       ,0,0,1,1,Waynesville         
247,3708700005009       ,247,00005009    9       ,0,0,1,1,Waynesville         
248,3708700005010       ,248,00005010    0       ,0,0,1,1,Waynesville         
249,3708700005011       ,249,00005011    1       ,0,0,1,1,Waynesville         
250,3708700005012       ,250,00005012    2       ,0,0,1,3,Canton              
251,3708700005013       ,251,00005013    3       ,0,0,1,3,Canton              
252,3708700005014       ,252,00005014    4       ,0,0,1,3,Canton              
253,3708700005015       ,253,00005015    5       ,0,0,1,1,Waynesville         
254,3708700005016       ,254,00005016    6       ,0,0,1,1,Waynesville         
255,3708700005017       ,255,00005017    7       ,0,0,1,1,Waynesville         
256,3708700005018       ,256,00005018    8       ,0,0,1,1,Waynesville         
257,3708700005019       ,257,00005019    9       ,0,0,1,3,Canton              
258,3708700005020       ,258,00005020    0       ,0,0,1,3,Canton              
259,3708700005021       ,259,00005021    1       ,0,0,1,18,Cecil               
260,3708700005022       ,260,00005022    2       ,0,0,1,18,Cecil               
261,3708700005023       ,261,00005023    3       ,0,0,1,18,Cecil               
262,3708700005024       ,262,00005024    4       ,0,0,1,18,Cecil               
263,3708700005025       ,263,00005025    5       ,0,0,1,18,Cecil               
264,3708700005026       ,264,00005026    6       ,0,0,1,1,Waynesville         
265,3708700005027       ,265,00005027    7       ,0,0,1,18,Cecil               
266,3708700005028       ,266,00005028    8       ,0,0,1,18,Cecil               
267,3708700005029       ,267,00005029    9       ,0,0,1,18,Cecil               
268,3708700005030       ,268,00005030    0       ,0,0,1,18,Cecil               
269,3708700005031       ,269,00005031    1       ,0,0,1,1,Waynesville         
270,3708700005032       ,270,00005032    2       ,0,0,1,1,Waynesville         
271,3708700005033       ,271,00005033    3       ,0,0,1,1,Waynesville         
272,3708700005034       ,272,00005034    4       ,0,0,1,3,Canton              
273,3708700005035       ,273,00005035    5       ,0,0,1,3,Canton              
274,3708700005036       ,274,00005036    6       ,0,0,1,3,Canton              
275,3708700005037       ,275,00005037    7       ,0,0,1,3,Canton              
276,3708700005038       ,276,00005038    8       ,0,0,1,3,Canton              
277,3708700005039       ,277,00005039    9       ,0,0,1,3,Canton              
278,3708700005040       ,278,00005040    0       ,0,0,1,3,Canton              
279,3708700005041       ,279,00005041    1       ,0,0,1,18,Cecil               
280,3708700005042       ,280,00005042    2       ,0,0,1,16,Cruso               
281,3708700005043       ,281,00005043    3       ,0,0,1,3,Canton              
282,3708700005044       ,282,00005044    4       ,0,0,1,16,Cruso               
283,3708700005045       ,283,00005045    5       ,0,0,1,18,Cecil               
284,3708700005046       ,284,00005046    6       ,0,0,1,16,Cruso               
285,3708700005047       ,285,00005047    7       ,0,0,1,16,Cruso               
286,3708700005048       ,286,00005048    8       ,0,0,1,18,Cecil               
287,3708700005049       ,287,00005049    9       ,0,0,1,18,Cecil               
288,3708700005050       ,288,00005050    0       ,0,0,1,18,Cecil               
289,3708700005051       ,289,00005051    1       ,0,0,1,18,Cecil               
290,3708700005052       ,290,00005052    2       ,0,0,1,22,Maggie Valley       
291,3708700005053       ,291,00005053    3       ,0,0,1,22,Maggie Valley       
292,3708700005054       ,292,00005054    4       ,0,0,1,22,Maggie Valley       
293,3708700005055       ,293,00005055    5       ,0,0,1,1,Waynesville         
294,3708700005056       ,294,00005056    6       ,0,0,1,22,Maggie Valley       
295,3708700005057       ,295,00005057    7       ,0,0,1,7,Fines Creek         
296,3708700005058       ,296,00005058    8       ,0,0,1,1,Waynesville         
297,3708700005059       ,297,00005059    9       ,0,0,1,7,Fines Creek         
298,3708700005060       ,298,00005060    0       ,0,0,1,3,Canton              
299,3708700005061       ,299,00005061    1       ,0,0,1,3,Canton              
300,3708700005062       ,300,00005062    2       ,0,0,1,3,Canton              
301,3708700005063       ,301,00005063    3       ,0,0,1,3,Canton              
302,3708700005064       ,302,00005064    4       ,0,0,1,3,Canton              
303,3708700005065       ,303,00005065    5       ,0,0,1,3,Canton              
304,3708700005066       ,304,00005066    6       ,0,0,1,3,Canton              
305,3708700005067       ,305,00005067    7       ,0,0,1,3,Canton              
306,3708700005068       ,306,00005068    8       ,0,0,1,3,Canton              
307,3708700005070       ,307,00005070    0       ,0,0,1,3,Canton              
308,3708700005071       ,308,00005071    1       ,0,0,1,3,Canton              
309,3708700005072       ,309,00005072    2       ,0,0,1,16,Cruso               
310,3708700005073       ,310,00005073    3       ,0,0,1,16,Cruso               
311,3708700005074       ,311,00005074    4       ,0,0,1,16,Cruso               
312,3708700005075       ,312,00005075    5       ,0,0,1,16,Cruso               
313,3708700005076       ,313,00005076    6       ,0,0,1,16,Cruso               
314,3708700005077       ,314,00005077    7       ,0,0,1,18,Cecil               
315,3708700005078       ,315,00005078    8       ,0,0,1,18,Cecil               
316,3708700005101       ,316,00005101    1       ,0,0,1,3,Canton              
317,3708700005102       ,317,00005102    2       ,0,0,1,3,Canton              
318,3708700005103       ,318,00005103    3       ,0,0,1,3,Canton              
319,3708700005104       ,319,00005104    4       ,0,0,1,3,Canton              
320,3708700005105       ,320,00005105    5       ,0,0,1,3,Canton              
321,3708700005106       ,321,00005106    6       ,0,0,1,3,Canton              
322,3708700005107       ,322,00005107    7       ,0,0,1,3,Canton              
323,3708700005108       ,323,00005108    8       ,0,0,1,3,Canton              
