"","PTAZ","ATAZ","IVT","TRIPS","z"
"20",479,709,19.32,74.21,"HBNW_WLK"
"144",765,620,15.04,26.69,"HBW_WLK"
"212",663,749,5.24,15.84,"NHB_WLK"
"28",603,709,15.31,13.07,"HBNW_WLK"
"169",977,736,68.43,13.07,"HBW_WLK"
"222",734,2151,3.69,13.07,"NHB_WLK"
"303",663,593,0,13.07,"Unassigned_NHB_FRGPNR"
"304",628,663,0,13.07,"Unassigned_NHB_KNR"
"64",914,769,11.94,12.21,"HBNW_WLK"
"228",769,714,5.85,12.21,"NHB_WLK"
"116",426,766,11.84,10.9,"HBW_WLK"
"46",721,2152,8.06,9.94,"HBNW_WLK"
"105",2236,749,3.91,9.94,"HBW_FRGPNR"
"249",695,715,0,9.94,"Unassigned_HBNW_WLK"
"279",431,749,0,9.94,"Unassigned_HBW_FRGPNR"
"283",1455,749,0,9.94,"Unassigned_HBW_FRGPNR"
"48",751,768,5.57,9.59,"HBNW_WLK"
"104",2205,738,1.98,9.59,"HBW_FRGPNR"
"145",767,943,13.89,9.59,"HBW_WLK"
"215",700,768,9.48,9.59,"NHB_WLK"
"216",704,715,4.05,9.59,"NHB_WLK"
"220",730,770,4.1,9.59,"NHB_WLK"
"223",738,709,2.77,9.59,"NHB_WLK"
"224",739,766,4.1,9.59,"NHB_WLK"
"272",189,740,0,9.59,"Unassigned_HBW_FRGPNR"
"74",2015,663,15.43,9.37,"HBNW_WLK"
"197",457,749,3.78,9.37,"NHB_FRGPNR"
"286",2176,768,0,9.37,"Unassigned_HBW_FRGPNR"
"100",1068,711,5.98,9.31,"HBW_FRGPNR"
"236",2141,738,12.58,8.69,"NHB_WLK"
"188",2192,249,36.45,7.65,"HBW_WLK"
"36",657,770,13.15,7.51,"HBNW_WLK"
"132",636,2031,38.31,7.27,"HBW_WLK"
"200",319,613,36.77,7.27,"NHB_WLK"
"202",322,170,56.62,7.27,"NHB_WLK"
"299",2080,319,0,7.27,"Unassigned_HBW_WLK"
"95",521,738,3.78,7.15,"HBW_FRGPNR"
"96",536,738,3.78,7.15,"HBW_FRGPNR"
"99",942,739,3.91,7.15,"HBW_FRGPNR"
"115",410,684,10.33,7.15,"HBW_WLK"
"139",695,749,7.73,7.15,"HBW_WLK"
"226",743,709,8.94,7.15,"NHB_WLK"
"250",704,694,0,7.15,"Unassigned_HBNW_WLK"
"260",429,765,0,7.15,"Unassigned_HBW_CBDKNR"
"284",1601,739,0,7.15,"Unassigned_HBW_FRGPNR"
"1",194,428,36.93,6.54,"HBNW_WLK"
"29",606,709,18.57,6.54,"HBNW_WLK"
"57",866,918,30.61,6.54,"HBNW_WLK"
"217",706,417,18.2,6.54,"NHB_WLK"
"219",723,360,38.65,6.54,"NHB_WLK"
"242",169,918,0,6.54,"Unassigned_HBNW_WLK"
"268",2107,663,0,6.54,"Unassigned_HBW_CBDKNR"
"26",595,766,24.84,6.1,"HBNW_WLK"
"78",2106,770,22.55,6.1,"HBNW_WLK"
"311",766,246,0,6.1,"Unassigned_NHB_WLK"
"59",879,711,15.84,5.27,"HBNW_WLK"
"181",2010,709,8.75,5.27,"HBW_WLK"
"198",593,2010,30.5,5.27,"NHB_KNR"
"218",714,663,1.98,5.27,"NHB_WLK"
"247",663,709,0,5.27,"Unassigned_HBNW_WLK"
"291",457,699,0,5.27,"Unassigned_HBW_WLK"
"309",709,663,0,5.27,"Unassigned_NHB_WLK"
"75",2025,663,29.24,4.97,"HBNW_WLK"
"138",695,610,14.42,4.97,"HBW_WLK"
"237",2185,711,9.6,4.97,"NHB_WLK"
"12",357,663,43.69,4.8,"HBNW_WLK"
"21",510,2138,39.03,4.8,"HBNW_WLK"
"54",820,663,16.93,4.8,"HBNW_WLK"
"63",914,709,11.29,4.8,"HBNW_WLK"
"65",918,709,13.34,4.8,"HBNW_WLK"
"71",1950,704,30.26,4.8,"HBNW_WLK"
"72",1970,770,33.82,4.8,"HBNW_WLK"
"84",2177,425,37.85,4.8,"HBNW_WLK"
"86",2181,663,14.22,4.8,"HBNW_WLK"
"155",830,770,25.46,4.8,"HBW_WLK"
"162",874,2166,21.57,4.8,"HBW_WLK"
"221",730,1018,27.14,4.8,"NHB_WLK"
"225",739,770,4.1,4.8,"NHB_WLK"
"239",850,710,0,4.8,"Unassigned_HBNW_CBDKNR"
"240",884,771,0,4.8,"Unassigned_HBNW_PNR"
"244",409,767,0,4.8,"Unassigned_HBNW_WLK"
"15",410,714,8.97,4.68,"HBNW_WLK"
"40",695,170,34.88,4.59,"HBNW_WLK"
"77",2065,741,56.04,4.59,"HBNW_WLK"
"154",830,700,20.57,4.59,"HBW_WLK"
"171",1015,769,36.33,4.59,"HBW_WLK"
"179",1948,695,26.23,4.59,"HBW_WLK"
"131",634,770,15.28,4.55,"HBW_WLK"
"252",886,900,0,4.36,"Unassigned_HBNW_WLK"
"289",326,429,0,4.36,"Unassigned_HBW_WLK"
"22",512,770,47.68,4.34,"HBNW_WLK"
"25",595,661,16.84,4.34,"HBNW_WLK"
"31",608,749,13.67,4.34,"HBNW_WLK"
"51",814,709,16.73,4.34,"HBNW_WLK"
"91",2270,663,47.9,4.34,"HBNW_WLK"
"110",290,318,21.95,4.34,"HBW_WLK"
"126",595,817,10.46,4.34,"HBW_WLK"
"128",609,410,27.95,4.34,"HBW_WLK"
"151",816,715,24.35,4.34,"HBW_WLK"
"201",319,715,16.48,4.34,"NHB_WLK"
"205",425,709,15.14,4.34,"NHB_WLK"
"209",620,843,6.02,4.34,"NHB_WLK"
"254",977,2124,0,4.34,"Unassigned_HBNW_WLK"
"305",252,252,0,4.34,"Unassigned_NHB_WLK"
"35",656,767,11.24,4.17,"HBNW_WLK"
"13",409,729,7.07,4.01,"HBNW_WLK"
"55",849,409,28.94,4.01,"HBNW_WLK"
"68",1044,656,42.17,4.01,"HBNW_WLK"
"111",313,767,26.49,4.01,"HBW_WLK"
"113",391,770,65.8,4.01,"HBW_WLK"
"122",517,429,59.45,4.01,"HBW_WLK"
"133",649,770,8,4.01,"HBW_WLK"
"135",657,2166,14.24,4.01,"HBW_WLK"
"142",700,2067,34.45,4.01,"HBW_WLK"
"148",798,766,32.4,4.01,"HBW_WLK"
"167",956,2166,26.05,4.01,"HBW_WLK"
"196",2294,766,72.01,4.01,"HBW_WLK"
"269",2128,322,0,4.01,"Unassigned_HBW_CBDKNR"
"9",293,709,16.36,3.57,"HBNW_WLK"
"14",409,839,24.43,3.57,"HBNW_WLK"
"17",421,663,14.97,3.57,"HBNW_WLK"
"41",695,388,47.64,3.57,"HBNW_WLK"
"42",695,425,12,3.57,"HBNW_WLK"
"73",1987,771,24.29,3.57,"HBNW_WLK"
"76",2026,771,22.31,3.57,"HBNW_WLK"
"101",1070,739,3.91,3.57,"HBW_FRGPNR"
"121",500,749,31.32,3.57,"HBW_WLK"
"124",593,2230,34.92,3.57,"HBW_WLK"
"137",695,570,37.04,3.57,"HBW_WLK"
"140",695,800,25.12,3.57,"HBW_WLK"
"204",425,663,19.98,3.57,"NHB_WLK"
"227",749,433,15.21,3.57,"NHB_WLK"
"265",1918,738,0,3.57,"Unassigned_HBW_CBDKNR"
"274",234,751,0,3.57,"Unassigned_HBW_FRGPNR"
"276",270,738,0,3.57,"Unassigned_HBW_FRGPNR"
"4",276,252,34.49,3.2,"HBNW_WLK"
"8",289,723,20.37,3.2,"HBNW_WLK"
"27",601,1948,33.24,3.2,"HBNW_WLK"
"61",881,2069,53.06,3.2,"HBNW_WLK"
"87",2191,770,21.21,3.2,"HBNW_WLK"
"235",2124,287,17.42,3.2,"NHB_WLK"
"294",832,2174,0,3.2,"Unassigned_HBW_WLK"
"301",2189,900,0,3.2,"Unassigned_HBW_WLK"
"214",695,749,1.93,3.14,"NHB_WLK"
"296",884,2185,0,3.14,"Unassigned_HBW_WLK"
"310",730,714,0,3.14,"Unassigned_NHB_WLK"
"287",147,700,0,3.05,"Unassigned_HBW_WLK"
"5",285,408,28.1,2.9,"HBNW_WLK"
"34",629,1115,51.28,2.9,"HBNW_WLK"
"49",786,770,40.03,2.9,"HBNW_WLK"
"50",808,1115,69.01,2.9,"HBNW_WLK"
"206",428,736,9.76,2.9,"NHB_WLK"
"229",836,287,24.66,2.9,"NHB_WLK"
"288",147,1056,0,2.9,"Unassigned_HBW_WLK"
"143",751,770,4.68,2.87,"HBW_WLK"
"203",410,976,67.21,2.87,"NHB_WLK"
"6",285,663,8.71,2.63,"HBNW_WLK"
"32",612,714,13.69,2.63,"HBNW_WLK"
"66",992,663,29.78,2.63,"HBNW_WLK"
"80",2132,661,15.33,2.63,"HBNW_WLK"
"120",479,737,20.67,2.63,"HBW_WLK"
"129",626,736,11.51,2.63,"HBW_WLK"
"168",957,751,40.52,2.63,"HBW_WLK"
"275",257,711,0,2.63,"Unassigned_HBW_FRGPNR"
"10",320,425,22.29,2.38,"HBNW_WLK"
"60",881,994,39.13,2.38,"HBNW_WLK"
"88",2243,429,49.84,2.38,"HBNW_WLK"
"173",1070,913,44.54,2.38,"HBW_WLK"
"182",2014,684,12.08,2.28,"HBW_WLK"
"308",694,694,0,2.28,"Unassigned_NHB_WLK"
"38",667,429,20.87,2.26,"HBNW_WLK"
"119",464,766,12.33,2.26,"HBW_WLK"
"150",814,766,23.67,2.26,"HBW_WLK"
"166",881,767,20.96,2.26,"HBW_WLK"
"43",695,663,5.98,2.16,"HBNW_WLK"
"45",695,709,4,2.16,"HBNW_WLK"
"94",393,736,3.78,2.16,"HBW_FRGPNR"
"97",785,739,3.91,2.16,"HBW_FRGPNR"
"98",923,730,3.91,2.16,"HBW_FRGPNR"
"102",1100,739,3.91,2.16,"HBW_FRGPNR"
"103",1115,738,1.98,2.16,"HBW_FRGPNR"
"248",695,711,0,2.16,"Unassigned_HBNW_WLK"
"278",426,711,0,2.16,"Unassigned_HBW_FRGPNR"
"280",496,759,0,2.16,"Unassigned_HBW_FRGPNR"
"281",899,719,0,2.16,"Unassigned_HBW_FRGPNR"
"285",2108,749,0,2.16,"Unassigned_HBW_FRGPNR"
"67",1042,836,45.14,2.09,"HBNW_WLK"
"134",649,994,29.95,2.09,"HBW_WLK"
"230",881,708,15.45,2.09,"NHB_WLK"
"290",411,410,0,2.09,"Unassigned_HBW_WLK"
"47",743,667,11.68,2.08,"HBNW_WLK"
"52",814,740,22.24,2.08,"HBNW_WLK"
"208",620,766,19.49,2.08,"NHB_WLK"
"210",655,770,14.23,2.08,"NHB_WLK"
"258",194,2163,0,2.08,"Unassigned_HBW_CBDKNR"
"293",643,552,0,2.08,"Unassigned_HBW_WLK"
"307",667,729,0,2.08,"Unassigned_NHB_WLK"
"39",693,417,20.64,2,"HBNW_WLK"
"70",1044,2141,44.59,2,"HBNW_WLK"
"89",2252,663,40.4,2,"HBNW_WLK"
"123",534,650,52.86,2,"HBW_WLK"
"156",831,2166,29.01,2,"HBW_WLK"
"164",877,1943,56.82,2,"HBW_WLK"
"175",1074,769,57.77,2,"HBW_WLK"
"183",2068,767,35.57,2,"HBW_WLK"
"190",2207,766,15.76,2,"HBW_WLK"
"193",2260,794,65.01,2,"HBW_WLK"
"194",2263,770,50.53,2,"HBW_WLK"
"233",1018,770,30.33,2,"NHB_WLK"
"234",2065,429,79.34,2,"NHB_WLK"
"253",949,317,0,2,"Unassigned_HBNW_WLK"
"282",1230,703,0,2,"Unassigned_HBW_FRGPNR"
"295",846,2008,0,2,"Unassigned_HBW_WLK"
"302",2285,765,0,2,"Unassigned_HBW_WLK"
"92",816,770,11.92,1.95,"HBW_CBDKNR"
"93",862,770,11.92,1.95,"HBW_CBDKNR"
"262",626,2008,0,1.95,"Unassigned_HBW_CBDKNR"
"264",999,738,0,1.95,"Unassigned_HBW_CBDKNR"
"266",1940,765,0,1.95,"Unassigned_HBW_CBDKNR"
"267",1963,711,0,1.95,"Unassigned_HBW_CBDKNR"
"270",2130,770,0,1.95,"Unassigned_HBW_CBDKNR"
"271",2261,2010,0,1.95,"Unassigned_HBW_CBDKNR"
"273",234,738,0,1.95,"Unassigned_HBW_FRGPNR"
"277",272,706,0,1.95,"Unassigned_HBW_FRGPNR"
"306",663,665,0,1.95,"Unassigned_NHB_WLK"
"30",607,1115,57.81,1.76,"HBNW_WLK"
"79",2112,1115,57.81,1.76,"HBNW_WLK"
"37",663,740,5.24,1.57,"HBNW_WLK"
"3",257,839,37.04,1.51,"HBNW_WLK"
"7",285,2200,24.27,1.51,"HBNW_WLK"
"23",534,463,89.11,1.51,"HBNW_WLK"
"163",876,302,48.58,1.51,"HBW_WLK"
"232",900,480,48.04,1.51,"NHB_WLK"
"90",2268,770,29.28,1.43,"HBNW_WLK"
"108",257,770,46.04,1.43,"HBW_WLK"
"127",596,421,29.71,1.43,"HBW_WLK"
"130",630,770,19.22,1.43,"HBW_WLK"
"149",798,770,31.99,1.43,"HBW_WLK"
"159",835,770,27.74,1.43,"HBW_WLK"
"161",862,770,24.26,1.43,"HBW_WLK"
"180",1951,2013,60.68,1.43,"HBW_WLK"
"186",2177,770,27.91,1.43,"HBW_WLK"
"192",2244,769,54.72,1.43,"HBW_WLK"
"11",322,843,42.41,1.34,"HBNW_WLK"
"255",1026,2017,0,1.34,"Unassigned_HBNW_WLK"
"85",2177,770,28.67,1.14,"HBNW_WLK"
"69",1044,687,37.41,1.08,"HBNW_WLK"
"136",695,480,23.66,1.08,"HBW_WLK"
"184",2151,2015,16.81,1.08,"HBW_WLK"
"231",885,435,32.25,1.08,"NHB_WLK"
"191",2243,673,39.02,1.05,"HBW_WLK"
"300",2134,2134,0,1.05,"Unassigned_HBW_WLK"
"2",198,731,38.3,1.04,"HBNW_WLK"
"18",444,661,19.8,1.04,"HBNW_WLK"
"19",462,663,33.49,1.04,"HBNW_WLK"
"24",591,2166,26.46,1.04,"HBNW_WLK"
"44",695,679,3.37,1.04,"HBNW_WLK"
"53",818,771,28.11,1.04,"HBNW_WLK"
"56",854,663,15.65,1.04,"HBNW_WLK"
"58",868,766,19.33,1.04,"HBNW_WLK"
"141",695,2021,16.08,1.04,"HBW_WLK"
"147",793,770,34.47,1.04,"HBW_WLK"
"174",1074,756,55.55,1.04,"HBW_WLK"
"189",2194,1995,51.1,1.04,"HBW_WLK"
"199",252,759,17.28,1.04,"NHB_WLK"
"207",489,854,45.33,1.04,"NHB_WLK"
"238",2202,765,31.23,1.04,"NHB_WLK"
"241",140,874,0,1.04,"Unassigned_HBNW_WLK"
"292",480,179,0,1.04,"Unassigned_HBW_WLK"
"245",512,1071,0,1,"Unassigned_HBNW_WLK"
"33",613,688,11.4,0.98,"HBNW_WLK"
"62",898,770,24.77,0.98,"HBNW_WLK"
"81",2134,765,18.12,0.98,"HBNW_WLK"
"106",176,765,37.31,0.98,"HBW_WLK"
"107",181,714,32.73,0.98,"HBW_WLK"
"109",272,703,17.51,0.98,"HBW_WLK"
"112",313,2166,24.72,0.98,"HBW_WLK"
"114",409,170,42.94,0.98,"HBW_WLK"
"117",428,739,8.95,0.98,"HBW_WLK"
"125",595,417,34.88,0.98,"HBW_WLK"
"146",784,2166,37.44,0.98,"HBW_WLK"
"152",816,770,29.31,0.98,"HBW_WLK"
"153",822,2166,24.61,0.98,"HBW_WLK"
"157",832,322,45.91,0.98,"HBW_WLK"
"160",857,733,18.7,0.98,"HBW_WLK"
"165",881,721,18.47,0.98,"HBW_WLK"
"170",1014,770,45.14,0.98,"HBW_WLK"
"176",1080,770,37.79,0.98,"HBW_WLK"
"177",1939,766,40.33,0.98,"HBW_WLK"
"178",1940,420,49.7,0.98,"HBW_WLK"
"185",2170,493,56.92,0.98,"HBW_WLK"
"187",2189,766,20.76,0.98,"HBW_WLK"
"211",663,408,19.39,0.98,"NHB_WLK"
"213",693,417,20.64,0.98,"NHB_WLK"
"243",176,2017,0,0.98,"Unassigned_HBNW_WLK"
"251",850,2017,0,0.98,"Unassigned_HBNW_WLK"
"257",1938,661,0,0.98,"Unassigned_HBNW_WLK"
"259",321,369,0,0.98,"Unassigned_HBW_CBDKNR"
"261",605,413,0,0.98,"Unassigned_HBW_CBDKNR"
"263",632,319,0,0.98,"Unassigned_HBW_CBDKNR"
"297",888,2017,0,0.98,"Unassigned_HBW_WLK"
"298",1077,952,0,0.98,"Unassigned_HBW_WLK"
"172",1027,770,46.71,0.96,"HBW_WLK"
"256",1077,663,0,0.72,"Unassigned_HBNW_WLK"
"16",420,1957,54.54,0.69,"HBNW_WLK"
"82",2134,2216,27.05,0.69,"HBNW_WLK"
"118",429,1415,60.34,0.69,"HBW_WLK"
"195",2270,1044,6.6,0.69,"HBW_WLK"
"312",822,317,0,0.69,"Unassigned_NHB_WLK"
"83",2171,663,17.22,0.65,"HBNW_WLK"
"158",833,319,42.66,0.65,"HBW_WLK"
"246",608,885,0,0.65,"Unassigned_HBNW_WLK"
