ID, NAME, LONGNAME, MODE, OPERATOR, HEADWAY[1], HEADWAY[2], HEADWAY[3], WAITCURVE, TIMEFAC[1],USERA1, USERA2, USERA3, USERA4
158 , M33L108BD , RTE C5A: DAVIE GREEN            ,31,391,90,90,90,,1.2,TAW  ,DAVIE,190  ,27   
159 , M33L109BD , RTE C5B: DAVIE BLUE             ,31,391,45,45,45,,1.2,TAW  ,DAVIE,264  ,27   
160 , M33L111BD , RTE C8A: Deerfield Beach Exp 1  ,31,392,60,60,60,,1.2,TAW  ,Deerf,261  ,33   
161 , M33L112BD , RTE C8B: Deerfield Beach Exp 2  ,31,392,60,60,60,,1.2,TAW  ,Deerf,261  ,33   
162 , M33L115BD , RTE C10A: FT LAUD COURTHOUSE LOO,31,391,10,10,10,,1.2,TAW  ,FORT ,1306 ,27   
163 , M33L119BD , RTE C11:HILLSBORO BEACH         ,31,392,10,60,10,,1.2,TAW  ,Hills,37   ,33   
164 , M33L120BD , RTE C12:LAUD BY THE SEA         ,31,392,10,45,10,,1.2,TAW  ,Laude,102  ,33   
165 , M33L121BD , RTE C13A:LAUD LAKES NB/SB       ,31,392,10,30,30,,1.2,TAW  ,Laude,438  ,33   
166 , M33L122BD , RTE C13B:LAUD LAKES EB/WB       ,31,392,60,60,60,,1.2,TAW  ,Laude,438  ,33   
167 , M33L123BD , RTE C14A:LAUDERHILL ROUTE 1     ,31,392,55,55,55,,1.2,TAW  ,Laude,1488 ,33   
168 , M33L124BD , RTE C14B:LAUDERHILL ROUTE 2     ,31,392,30,30,30,,1.2,TAW  ,Laude,1488 ,33   
169 , M33L125BD , RTE C14C:LAUDERHILL ROUTE 3     ,31,392,45,45,45,,1.2,TAW  ,Laude,1488 ,33   
170 , M33L126BD , RTE C14D:LAUDERHILL ROUTE 4     ,31,392,55,55,55,,1.2,TAW  ,Laude,1488 ,33   
171 , M33L127BD , RTE C14E:LAUDERHILL ROUTE 5     ,31,392,55,55,55,,1.2,TAW  ,Laude,1488 ,33   
172 , M33L128BD , RTE C15: LIGHTHOUSE POINT       ,31,392,55,60,55,,1.2,TAW  ,Light,38   ,33   
173 , M33L129BD , RTE C16A: MARGATE ROUTE A       ,31,392,60,60,60,,1.2,TAW  ,Marga,482  ,33   
174 , M33L130BD , RTE C16B: MARGATE ROUTE B       ,31,392,60,60,60,,1.2,TAW  ,Marga,482  ,33   
175 , M33L131BD , RTE C16C: MARGATE ROUTE C       ,31,392,60,60,60,,1.2,TAW  ,Marga,482  ,33   
176 , M33L132BD , RTE C16D: MARGATE ROUTE D       ,31,392,60,60,60,,1.2,TAW  ,Marga,482  ,33   
177 , M33L135BD , RTE C17B: MIRAMAR RED           ,31,392,60,60,60,,1.2,TAW  ,Miram,345  ,33   
178 , M33L137BD , RTE C17D: MIRAMAR YELLOW        ,31,392,60,60,60,,1.2,TAW  ,Miram,345  ,33   
179 , M33L138BD , RTE C18A: N LAUDERDALE EB       ,31,392,60,60,60,,1.2,TAW  ,North,110  ,33   
180 , M33L142BO , RTE C20A: WB PEMBROKE PINES GREE,31,392,60,60,60,,1.2,TAW  ,Pembr,628  ,33   
181 , M33L142BI , RTE C20B: EB PEMBROKE PINES GREE,31,392,60,60,60,,1.2,TAW  ,Pembr,628  ,33   
182 , M33L143BO , RTE C20C: WB PEMBROKE PINES GOLD,31,392,30,30,30,,1.2,TAW  ,Pembr,628  ,33   
183 , M33L143BI , RTE C20D: EB PEMBROKE PINES GOLD,31,392,30,30,30,,1.2,TAW  ,Pembr,628  ,33   
184 , M33L144BD , RTE C21A: EB PLANTATION         ,31,392,45,45,45,,1.2,TAW  ,Plant,497  ,33   
185 , M33L145BD , RTE C21B: WB PLANTATION         ,31,392,45,45,45,,1.2,TAW  ,Plant,497  ,33   
186 , M11L201BI , RTE T1: FT LAUD FL1             ,12,191,15,30,20,,1.2,TAW  ,FT LA,290  ,11   
187 , M11L201BO , RTE T1: FT LAUD FL1             ,12,191,20,60,15,,1.2,TAW  ,FT LA,290  ,11   
188 , M11L202BD , RTE T2A: DANIA BEACH AIRPORT 1  ,12,191,25,30,15,,1.2,TAW  ,AIRPO,364  ,11   
189 , M11L204BI , RTE T3: POMPANO BEACH           ,12,191,24,30,30,,1.2,TAW  ,POMPA,64   ,11   
190 , M11L204BO , RTE T3: POMPANO BEACH           ,12,191,24,30,30,,1.2,TAW  ,POMPA,64   ,11   
191 , M11L205BD , RTE T4: SHERIDAN                ,12,191,20,30,30,,1.2,TAW  ,SHERI,38   ,11   
192 , M11L206BI , RTE T5A: DEERFIELD BEACH 1      ,12,191,25,30,30,,1.2,TAW  ,DEERF,120  ,11   
193 , M11L206BO , RTE T5A: DEERFIELD BEACH 1      ,12,191,25,30,30,,1.2,TAW  ,DEERF,120  ,11   
194 , M11L207BI , RTE T5B: DEERFIELD BEACH 2      ,12,191,40,30,30,,1.2,TAW  ,DEERF,120  ,11   
195 , M11L207BO , RTE T5B: DEERFIELD BEACH 2      ,12,191,40,30,30,,1.2,TAW  ,DEERF,120  ,11   
196 , M11L208BD , RTE T6A: CYPRESS CREEK CC1      ,12,191,20,30,30,,1.2,TAW  ,CYPRE,176  ,11   
197 , M11L209BD , RTE T6B: CYPRESS CREEK CC2      ,12,191,20,30,30,,1.2,TAW  ,CYPRE,176  ,11   
198 , M11L210BD , RTE T6C: CYPRESS CREEK CC3      ,12,191,20,30,20,,1.2,TAW  ,CYPRE,176  ,11   
199 , M33L1BrzBO , RTE 1: US1 BREEZE SB            ,32,351,36,30,42,6,1.2,SV   ,SW Br,48   ,34   
200 , M33L1BrzBI , RTE 1: US1 BREEZE NB            ,32,351,30,30,35,6,1.2,SV   ,SW Br,48   ,34   
201 , M33L441BrzBI , RTE 441 Breeze:SB               ,32,351,26,30,35,6,1.2,TAW  ,441  ,1712 ,34   
202 , M33L441BrzBO , RTE 441 Breeze:NB               ,32,351,30,30,30,6,,TAW  ,441  ,1712 ,34   
203 , M33L6BO , RTE 6 SB: CO LN TO BO TERM      ,31,392,60,60,60,,1.2,TAW  ,6    ,2680 ,33   
204 , M33L6BI , RTE 6: NB                       ,31,392,60,60,60,,1.2,TAW  ,6    ,2680 ,33   
205 , M33L12BO , RTE 12:EB                       ,31,392,45,45,45,,1.2,TAW  ,12   ,1824 ,33   
206 , M33L12BI , RTE 12:WB                       ,31,392,45,45,45,,1.2,TAW  ,12   ,1824 ,33   
207 , M33L42BO , RTE 42: EB                      ,31,392,30,30,30,,1.2,TAW  ,42   ,1936 ,33   
208 , M33L42BI , RTE 42: WB                      ,31,392,30,30,30,,1.2,TAW  ,42   ,1936 ,33   
209 , M33L55BO , RTE 55: EB                      ,31,392,30,30,30,,1.2,TAW  ,55   ,2137 ,33   
210 , M33L55BI , RTE 55: WB                      ,31,392,30,30,30,,1.2,TAW  ,55   ,2137 ,33   
211 , M33L62BO , RTE 62:WB                       ,31,392,40,40,40,,1.2,TAW  ,62   ,2030 ,33   
212 , M33L83BO , RTE 83: EB                      ,31,392,30,40,30,,1.2,TAW  ,83   ,1511 ,33   
213 , M33L83BI , RTE 83: WB                      ,31,392,30,40,30,,1.2,TAW  ,83   ,1511 ,33   
214 , M33L88BO , RTE 88:NB                       ,31,392,30,60,30,,1.2,TAW  ,88   ,1128 ,33   
215 , M33L88BI , RTE 88:SB                       ,31,392,30,60,30,,1.2,TAW  ,88   ,1128 ,33   
216 , M33L150BD , RTE C10G: FT LAUD GALT          ,31,392,55,55,55,,1.2,TAW  ,FT LA,482  ,33   
217 , M33L152BD , RTE C22C: POM BCH GREEN-WEST    ,31,392,60,60,60,,1.2,TAW  ,POMPA,482  ,33   
218 , M11L153BD , RTE C5D: DAVIE SFEC TRI-RAIL    ,12,192,30,30,30,,1.2,TAW  ,DAVIE,482  ,33   
219 , M33L154BD , RTE C24A: HALLANDALE RTE 3      ,31,392,60,60,60,,1.2,TAW  ,HALLA,482  ,33   
220 , M33L48BO , RTE 48:HILLSBORO BLVD           ,31,392,45,45,45,,1.2,SV   ,Hills,37   ,33   
221 , M33L48BI , RTE 48:HILLSBORO BLVD           ,31,392,45,45,45,,1.2,SV   ,Hills,37   ,33   
222 , M33L2BrzBI , Route 2 University Breeze:SB    ,32,351,36,50,35,6,1.2,     ,     ,     ,34   
223 , M33L2BrzBO , Route 2 Univeristy Breeze:NB,32,351,36,50,35,6,,,,,34
224 , M33L600BD , RTE COCONUT CREEK S             ,31,392,60,60,60,,1.2,     ,     ,     ,33   
225 , M33L601BD , RTE FTL NW CIRCULATOR           ,31,392,60,60,60,,1.2,     ,     ,     ,33   
226 , M33L602BD , RTE HACFL RED                   ,31,392,90,90,90,,1.2,     ,     ,     ,33   
227 , M33L603BI , RTE HACFL BLUE NB               ,31,392,90,90,90,,1.2,     ,     ,     ,33   
228 , M33L603BO , RTE HACFL BLUE SB               ,31,392,90,90,90,,1.2,     ,     ,     ,33   
229 , M33L604BD , RTE HALLANDALE BEACH 1          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
230 , M33L605BD , RTE HALLANDALE BEACH 2          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
231 , M33L606BD , RTE HALLANDALE BEACH 3          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
232 , M33L607BD , RTE MIRAMAR GREEN WEST          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
233 , M33L608BD , RTE MIRAMAR GREEN EAST          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
234 , M33L609BD , RTE POMPANO GREEN               ,31,392,60,60,60,,1.2,     ,     ,     ,33   
235 , M33L610BD , RTE POMPANO BLUE                ,31,392,60,60,60,,1.2,     ,     ,     ,33   
236 , M33L611BD , RTE POMPANO GREEN WEST          ,31,392,60,60,60,,1.2,     ,     ,     ,33   
237 , M33L612BD , RTE TAMARAC RED                 ,31,392,60,60,60,,1.2,     ,     ,     ,33   
238 , M33L613BD , RTE TAMARAC YELLOW              ,31,392,60,60,60,,1.2,     ,     ,     ,33   
239 , M11L210BI , RTE T1: FT LAUD NW CW,12,191,70,75,120,,1.2,,,,11
240 , M11L210BO , RTE T1: FT LAUD NW CCW          ,12,191,66,75,120,,1.2,     ,     ,     ,11   
241 , M23L1MI , RTE A: WB MIAMI BCH LINCOLN/WASH,21,292,20,40,20,,1.2,SV   ,A    ,426  ,23   
242 , M23L1MO , RTE A:  EB OMNI TO LINCOLN/WASHI,21,292,20,40,20,,1.2,SV   ,A    ,426  ,23   
243 , M23L2MI , RTE B: BRK -> KEY BISCAYNE      ,21,292,15,30,15,,1.2,SV   ,B    ,1802 ,23   
244 , M23L2MO , RTE B: KEY BISCAYNE TO DOWNTN TE,21,292,15,30,15,,1.2,SV   ,B    ,1802 ,23   
245 , M23L3MI , RTE C: MT SINAI HO -> DOWNTN TER,21,292,20,20,20,,1.2,SV   ,C    ,3577 ,23   
246 , M23L3MO , RTE C: DOWNTN TERMINAL TO MT SIN,21,292,20,20,20,,1.2,SV   ,C    ,3577 ,23   
247 , M23L4MI , RTE E: WB DIPLOMAT MALL -> MIAMI,21,292,30,45,30,,1.2,SV   ,E    ,1429 ,23   
248 , M23L4MO , RTE E:  MIAMI LAKES  ->  DIPLOMA,21,292,30,45,30,,1.2,SV   ,E    ,1429 ,23   
249 , M23L104MI , RTE G: PAL EXWY -> MBCC         ,21,292,20,30,20,,1.2,SV   ,G    ,2988 ,23   
250 , M23L104MO , RTE G:   MBCC->PAL EXWY,21,292,30,30,30,,1.2,SV,G,2988,23
251 , M23L8MI , RTE J: 72ST & COLLINS AVE -> DR ,21,292,20,30,20,,1.2,SV   ,J    ,4740 ,23   
252 , M23L8MO , RTE J: NORMNDY ISL -> DR STA    ,21,292,20,30,20,,1.2,SV   ,J    ,4740 ,23   
253 , M23L11MI , RTE L: HIA TO 19TH/MERIDIAN E/B ,21,292,20,25,20,,1.2,SV   ,L    ,10045,23   
254 , M23L11MO , RTE L: 19TH/MERIDIAN TO HIA W/B ,21,292,20,25,20,,1.2,SV   ,L    ,10045,23   
255 , M23L12MI , RTE L: AMTRAK TO 19TH/MERIDIAN E,21,292,20,25,20,,1.2,SV   ,L    ,10045,23   
256 , M23L12MO , RTE L: 19TH/MERIDIAN TO AMTRAK W,21,292,20,25,20,,1.2,SV   ,L    ,10045,23   
257 , M23L5MI , RTE F/M: NW 22ND AVE -> MIA HEAR,21,292,45,60,45,,1.2,SV   ,M    ,1852 ,23   
258 , M23L5MO , RTE F/M: MIA HEART TO NW20 ST/19,21,292,45,60,45,,1.2,SV   ,M    ,1852 ,23   
259 , M23L14MI , RTE S: CBD TO AVENTURA N/B      ,21,292,12,12,12,,1.2,SV   ,S    ,12456,23   
260 , M23L14MO , RTE S:  AVENTURA TO CBD S/B     ,21,292,12,12,12,,1.2,SV   ,S    ,12456,23   
261 , M23L101MI , RTE 1: VIA BSWAY SB FRM DN METRO,21,292,30,40,30,,1.2,SV   ,1    ,1748 ,23   
262 , M23L101MO , RTE 1: VIA BSWAY NB FRM QL RST T,21,292,30,40,30,,1.2,SV   ,1    ,1748 ,23   
263 , M23L21MI , RTE 2: PKWY HOSP -> CBD S/B     ,21,292,60,60,60,,1.2,SV   ,2    ,4105 ,23   
264 , M23L21MO , RTE 2:CBD TO  PKWY HOSP N/B     ,21,292,60,60,60,,1.2,SV   ,2    ,4105 ,23   
265 , M23L22MI , RTE 2: HORACE SCH TO CBD S/B    ,21,292,30,30,30,,1.2,SV   ,2    ,4105 ,23   
266 , M23L22MO , RTE 2: CBD TO HORACE SCH N/B    ,21,292,30,30,30,,1.2,SV   ,2    ,4105 ,23   
267 , M23L23MI , RTE 3: AVENTURA TO CBD S/B      ,21,292,18,18,18,,1.2,SV   ,3    ,9276 ,23   
268 , M23L23MO , RTE 3: CBD TO AVENTURA N/B      ,21,292,18,18,18,,1.2,SV   ,3    ,9276 ,23   
269 , M23L24MI , RTE 6: COCONUT GROVE TO CBD S/B ,21,292,60,60,60,,1.2,SV   ,6    ,691  ,23   
270 , M23L24MO , RTE 6: CBD TO COCONUT GROVE N/B ,21,292,60,60,60,,1.2,SV   ,6    ,691  ,23   
271 , M23L25MI , RTE 7: DOLPHIN MALL TO CBD E/B  ,21,292,30,40,30,,1.2,SV   ,7    ,4828 ,23   
272 , M23L25MO , RTE 7:CBD TO DOLPHIN MALL W/B   ,21,292,30,40,30,,1.2,SV   ,7    ,4828 ,23   
273 , M23L26MI , RTE 7: METRO HOSP TO CBD E/B    ,21,292,30,40,30,,1.2,SV   ,7    ,4828 ,23   
274 , M23L26MO , RTE 7:CBD TO METRO HOSP W/B     ,21,292,30,40,30,,1.2,SV   ,7    ,4828 ,23   
275 , M23L27MI , RTE 8: FIU TO CBD VIA 24TH ST E/,21,292,18,15,18,,1.2,SV   ,8    ,7598 ,23   
276 , M23L27MO , RTE 8: CBD TO FIU VIA 24TH ST W/,21,292,18,15,18,,1.2,SV   ,8    ,7598 ,23   
277 , M23L28MI , RTE 8: 57TH AVE TO CBD VIA 24TH ,21,292,30,15,30,,1.2,SV   ,8    ,7598 ,23   
278 , M23L28MO , RTE 8: CBD TO 57TH AVE VIA 24TH ,21,292,30,15,30,,1.2,SV   ,8    ,7598 ,23   
279 , M23L29MI , RTE 8: FIU TO CBD VIA 8TH ST E/B,21,292,30,30,30,,1.2,SV   ,8    ,7598 ,23   
280 , M23L29MO , RTE 8: CBD TO FIU VIA 8TH ST W/B,21,292,30,30,30,,1.2,SV   ,8    ,7598 ,23   
281 , M23L30MI , RTE 9: AVENTURA MALL TO CBD S/B ,21,292,25,30,25,,1.2,SV   ,9    ,6014 ,23   
282 , M23L30MO , RTE 9: CBD TO AVENTURA MALL N/B ,21,292,19,30,19,,1.2,SV   ,9    ,6014 ,23   
283 , M23L31MI , RTE 9: 163RD MALL TO CBD S/B    ,21,292,38,60,38,,1.2,SV   ,9    ,6014 ,23   
284 , M23L31MO , RTE 9: CBD TO 163RD MALL N/B    ,21,292,30,60,30,,1.2,SV   ,9    ,6014 ,23   
285 , M23L32MI , RTE 10: 163RD ST MALL TO  CBD S/,21,292,30,30,30,,1.2,SV   ,10   ,2633 ,23   
286 , M23L32MO , RTE 10: CBD TO 163RD ST MALL    ,21,292,30,30,30,,1.2,SV   ,10   ,2633 ,23   
287 , M23L33MI , RTE 11: FIU TO CBD E/B          ,21,292,16,24,16,,1.2,SV   ,11   ,13523,23   
288 , M23L33MO , RTE 11: CBD TO FIU W/B          ,21,292,16,24,16,,1.2,SV   ,11   ,13523,23   
289 , M23L34MI , RTE 11: MIDWAY MALL TO CBD E/B  ,21,292,16,24,16,,1.2,SV   ,11   ,13523,23   
290 , M23L34MO , RTE 11: CBD TO MIDWAY MALL W/B  ,21,292,16,24,16,,1.2,SV   ,11   ,13523,23   
291 , M23L35MD , RTE 12: NS -> MERCY VIA 12TH AVE,21,292,30,30,30,,1.2,SV   ,12   ,3511 ,23   
292 , M23L36MI , RTE 16: 163RD ST MALL TO CBD S/B,21,292,18,30,18,,1.2,SV   ,16   ,5005 ,23   
293 , M23L36MO , RTE 16: CBD TO 163RD ST MALL    ,21,292,18,30,18,,1.2,SV   ,16   ,5005 ,23   
294 , M23L37MD , RTE 17: VZ STA TO NORWOOD       ,21,292,30,30,30,,1.2,SV   ,17   ,4928 ,23   
295 , M23L38MD , RTE 17: FLG TO NW 103RD ST & 7TH,21,292,30,30,30,,1.2,SV   ,17   ,4928 ,23   
296 , M23L40MI , RTE 21: NORTHSIDE TO CBD S/B    ,21,292,30,30,30,,1.2,SV   ,21   ,2543 ,23   
297 , M23L40MO , RTE 21: CBD TO NORTHSIDE        ,21,292,30,30,30,,1.2,SV   ,21   ,2543 ,23   
298 , M23L41MI , RTE 22: 163RD ST MALL TO GROVE S,21,292,30,60,30,,1.2,SV   ,22   ,4096 ,23   
299 , M23L41MO , RTE 22: GROVE TO 163RD ST MALL N,21,292,30,60,30,,1.2,SV   ,22   ,4096 ,23   
300 , M23L42MI , RTE 22: 163RD ST MALL TO FLAGLER,21,292,30,60,30,,1.2,SV   ,22   ,4096 ,23   
301 , M23L42MO , RTE 22: FLAGLER TO 163RD ST MALL,21,292,30,60,30,,1.2,SV   ,22   ,4096 ,23   
302 , M23L43MI , RTE 24:137TH AVE TO CBD  E/B    ,21,292,50,40,50,,1.2,SV   ,24   ,4360 ,23   
303 , M23L43MO , RTE 24:  CBD TO 137TH AVE W/B   ,21,292,40,40,40,,1.2,SV   ,24   ,4360 ,23   
304 , M23L44MI , RTE 24: WESTCHSTR -> CBD E/B    ,21,292,40,40,40,,1.2,SV   ,24   ,4360 ,23   
305 , M23L44MO , RTE 24: CBD TO WESTCHSTR W/B    ,21,292,40,40,40,,1.2,SV   ,24   ,4360 ,23   
306 , M23L45MD , RTE 27:CALDER TO GROVE NOT VIA 3,21,292,30,30,30,,1.2,SV   ,27   ,8927 ,23   
307 , M23L46MD , RTE 27: CALDER TO GROVE VIA 37TH,21,292,30,30,30,,1.2,SV   ,27   ,8927 ,23   
308 , M23L48MI , RTE 29: VOTECH -> TRI PARK HLH S,21,292,45,45,45,,1.2,SV   ,29   ,897  ,23   
309 , M23L48MO , RTE 29: TRI PARK TO HLHVOTECH N/,21,292,45,45,45,,1.2,SV   ,29   ,897  ,23   
310 , M23L103MI , RTE 31: BUSWY LOCAL SB FROM DL-S,21,292,15,30,15,,1.2,SV   ,31-BU,2341 ,23   
311 , M23L103MO , RTE 31: BUSWY LOCAL-NB FROM SW 2,21,292,15,30,15,,1.2,SV   ,31-BU,2341 ,23   
312 , M23L49MI , RTE 32: CAROL CITY TO OMNI S/B  ,21,292,24,30,24,,1.2,SV   ,32   ,4218 ,23   
