"1",80069,55436,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.11,0.33,1,30,1,0,7.59,7.59,0,0,0,0,0,0,0,0
"2",55436,55480,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.11,2,30,0,0,7.59,0,0,0,0,0,0,0,0,0
"3",55480,75022,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.18,0.41,3,30,0,0,7.59,0,0,0,0,0,0,0,0,0
"4",75022,55669,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.08,4,30,0,0,7.59,0,0,0,0,0,0,0,0,0
"5",55669,87007,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.07,5,30,0,1,7.59,0,0,0.46,0,0,0,0,0,0
"6",87007,55669,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.07,6,30,1,0,8.05,0.46,0,0,0,0,0,0,0,0
"7",55669,55803,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.11,0.26,7,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"8",55803,55811,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.03,8,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"9",55811,55849,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.14,9,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"10",55849,56004,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.24,0.58,10,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"11",56004,56066,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.25,11,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"12",56066,56098,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.09,12,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"13",56098,56137,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.1,13,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"14",56137,56212,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.24,14,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"15",56212,56245,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.12,15,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"16",56245,56356,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.14,0.34,16,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"17",56356,56401,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.07,0.18,17,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"18",56401,56499,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.09,0.22,18,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"19",56499,56527,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.02,0.06,19,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"20",56527,56587,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.13,20,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"21",56587,56635,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.19,21,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"22",56635,56656,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.02,0.06,22,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"23",56656,56700,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.16,23,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"24",56700,56882,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.22,0.64,24,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"25",56882,57042,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.18,0.46,25,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"26",57042,57136,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.26,26,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"27",57136,57196,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.07,0.18,27,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"28",57196,57261,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.08,0.21,28,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"29",57261,57319,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.15,29,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"30",57319,57607,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.41,1.04,30,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"31",57607,57682,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.12,0.29,31,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"32",57682,57872,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.25,0.62,32,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"33",57872,57995,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.13,0.33,33,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"34",57995,58040,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.07,0.18,34,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"35",58040,58057,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.08,35,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"36",58057,58103,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.08,0.21,36,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"37",58103,58153,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.07,0.18,37,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"38",58153,58151,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.02,38,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"39",58151,57594,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.03,39,30,0,0,8.05,0,0,0,0,0,0,0,0,0
"40",57594,91008,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.01,40,30,0,1,8.05,0,0,0.2,0,0,0,0,0,0
"41",91008,57594,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.01,41,30,1,0,8.25,0.2,0,0,0,0,0,0,0,0
"42",57594,57379,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.02,42,30,0,0,8.25,0,0,0,0,0,0,0,0,0
"43",57379,57987,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.19,0.44,43,30,0,0,8.25,0,0,0,0,0,0,0,0,0
"44",57987,57809,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.14,0.32,44,30,0,0,8.25,0,0,0,0,0,0,0,0,0
"45",57809,57611,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.16,0.36,45,30,0,1,8.25,0,0,0.01,8.07,0,0,0,0,0
"46",57611,56952,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.54,1.23,46,30,1,0,0.19,0.01,8.07,0,0,0,0,0,0,0
"47",56952,56889,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.06,47,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"48",56889,56818,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.14,48,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"49",56818,75000,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.02,0.04,49,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"50",75000,74999,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.13,50,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"51",74999,56629,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.12,0.61,51,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"52",56629,74716,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.15,0.26,52,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"53",74716,56449,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.06,53,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"54",56449,56270,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.22,0.41,54,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"55",56270,55645,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",1.29,2.34,55,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"56",55645,74698,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.02,0.03,56,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"57",74698,55614,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.08,57,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"58",55614,55486,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.24,0.31,58,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"59",55486,55320,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.19,0.26,59,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"60",55320,74663,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.18,0.24,60,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"61",74663,54683,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.28,0.38,61,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"62",54683,54554,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.13,0.15,62,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"63",54554,51450,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",1.17,1.27,63,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"64",51450,49576,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.65,0.63,64,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"65",49576,49386,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.06,65,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"66",49386,49199,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.09,0.08,66,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"67",49199,74540,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.24,0.21,67,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"68",74540,47582,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.23,0.2,68,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"69",47582,47403,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.07,69,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"70",47403,74502,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.29,0.34,70,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"71",74502,45113,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.6,0.7,71,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"72",45113,44821,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.13,0.15,72,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"73",44821,44623,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.1,0.12,73,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"74",44623,44419,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.09,0.11,74,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"75",44419,44117,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.13,0.16,75,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"76",44117,74470,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.14,0.14,76,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"77",74470,74466,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.03,77,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"78",74466,43572,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.02,0.02,78,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"79",43572,91212,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.17,0.17,79,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"80",91212,42638,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.14,0.15,80,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"81",42638,42467,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.06,0.06,81,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"82",42467,74390,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.04,82,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"83",74390,41122,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.86,1.21,83,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"84",41122,34564,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",1.87,2.64,84,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"85",34564,32708,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.74,1.04,85,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"86",32708,32609,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.05,86,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"87",32609,32280,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.13,0.19,87,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"88",32280,31826,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.14,0.19,88,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"89",31826,31738,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.03,0.03,89,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"90",31738,31423,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.05,90,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"91",31423,31369,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.04,91,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"92",31369,31187,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.05,92,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"93",31187,73982,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.04,0.04,93,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"94",73982,30687,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.08,0.09,94,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"95",30687,74836,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.23,0.25,95,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"96",74836,74837,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0,0.01,96,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"97",74837,29724,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.01,97,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"98",29724,73940,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.01,0.02,98,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"99",73940,29547,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.05,0.06,99,30,0,0,0.19,0,0,0,0,0,0,0,0,0
"100",29547,28907,22,2,"WS-91 EB","WS-91 Argyle-Flagler Center Commuter",0.22,0.34,100,30,0,0,0.19,0,0,0,0,0,0,0,0,0
